,0,img_array
0,ducks,55
1,ducks,70
2,ducks,16
3,ducks,32
4,ducks,46
5,ducks,88
6,ducks,86
7,ducks,74
8,ducks,82
9,ducks,252
10,ducks,33
11,ducks,253
12,ducks,102
13,ducks,228
14,ducks,97
15,ducks,0
16,ducks,6
17,ducks,145
18,ducks,253
19,ducks,129
20,ducks,108
21,ducks,254
22,ducks,186
23,ducks,89
24,ducks,166
25,ducks,191
26,ducks,1
27,ducks,63
28,ducks,177
29,ducks,78
30,ducks,115
31,ducks,85
32,ducks,114
33,ducks,83
34,ducks,153
35,ducks,84
36,ducks,58
37,ducks,110
38,ducks,255
39,ducks,42
40,ducks,112
41,ducks,99
42,ducks,163
43,ducks,109
44,ducks,84
45,ducks,89
46,ducks,54
47,ducks,151
48,ducks,106
49,ducks,153
50,ducks,64
51,ducks,85
52,ducks,137
53,ducks,122
54,ducks,152
55,ducks,174
56,ducks,88
57,ducks,156
58,ducks,121
59,ducks,163
60,ducks,24
61,ducks,144
62,ducks,91
63,ducks,143
64,ducks,60
65,ducks,121
66,ducks,92
67,ducks,147
68,ducks,62
69,ducks,65
70,ducks,84
71,ducks,146
72,ducks,112
73,ducks,100
74,ducks,158
75,ducks,185
76,ducks,137
77,ducks,161
78,ducks,193
79,ducks,142
80,ducks,180
81,ducks,194
82,ducks,6
83,ducks,140
84,ducks,31
85,ducks,157
86,ducks,137
87,ducks,202
88,ducks,0
89,ducks,77
90,ducks,149
91,ducks,78
92,ducks,178
93,ducks,178
94,ducks,137
95,ducks,124
96,ducks,137
97,ducks,50
98,ducks,155
99,ducks,177
100,ducks,136
101,ducks,103
102,ducks,76
103,ducks,160
104,ducks,90
105,ducks,91
106,ducks,0
107,ducks,143
108,ducks,53
109,ducks,86
110,ducks,77
111,ducks,124
112,ducks,120
113,ducks,115
114,ducks,49
115,ducks,126
116,ducks,131
117,ducks,142
118,ducks,142
119,ducks,168
120,ducks,48
121,ducks,154
122,ducks,146
123,ducks,187
124,ducks,153
125,ducks,168
126,ducks,164
127,ducks,113
128,ducks,205
129,ducks,103
130,ducks,177
131,ducks,119
132,ducks,169
133,ducks,145
134,ducks,108
135,ducks,79
136,ducks,118
137,ducks,0
138,ducks,142
139,ducks,50
140,ducks,32
141,ducks,73
142,ducks,66
143,ducks,58
144,ducks,176
145,ducks,55
146,ducks,93
147,ducks,146
148,ducks,95
149,ducks,126
150,ducks,120
151,ducks,188
152,ducks,197
153,ducks,156
154,ducks,190
155,ducks,123
156,ducks,95
157,ducks,219
158,ducks,164
159,ducks,103
160,ducks,24
161,ducks,75
162,ducks,163
163,ducks,234
164,ducks,162
165,ducks,112
166,ducks,186
167,ducks,79
168,ducks,186
169,ducks,217
170,ducks,37
171,ducks,1
172,ducks,50
173,ducks,68
174,ducks,149
175,ducks,168
176,ducks,124
177,ducks,107
178,ducks,218
179,ducks,179
180,ducks,43
181,ducks,130
182,ducks,68
183,ducks,145
184,ducks,254
185,ducks,200
186,ducks,125
187,ducks,144
188,ducks,180
189,ducks,60
190,ducks,99
191,ducks,78
192,ducks,6
193,ducks,149
194,ducks,103
195,ducks,225
196,ducks,131
197,ducks,102
198,ducks,89
199,ducks,82
200,ducks,53
201,ducks,133
202,ducks,55
203,ducks,80
204,ducks,118
205,ducks,171
206,ducks,138
207,ducks,55
208,ducks,86
209,ducks,254
210,ducks,124
211,ducks,119
212,ducks,193
213,ducks,178
214,ducks,187
215,ducks,149
216,ducks,134
217,ducks,71
218,ducks,38
219,ducks,147
220,ducks,89
221,ducks,173
222,ducks,152
223,ducks,119
224,ducks,138
225,ducks,92
226,ducks,217
227,ducks,120
228,ducks,175
229,ducks,251
230,ducks,200
231,ducks,111
232,ducks,87
233,ducks,95
234,ducks,69
235,ducks,131
236,ducks,21
237,ducks,102
238,ducks,153
239,ducks,140
240,ducks,175
241,ducks,74
242,ducks,134
243,ducks,120
244,ducks,89
245,ducks,145
246,ducks,65
247,ducks,85
248,ducks,151
249,ducks,255
250,ducks,212
251,ducks,150
252,ducks,255
253,ducks,139
254,ducks,190
255,ducks,93
256,ducks,46
257,ducks,63
258,ducks,203
259,ducks,51
260,ducks,131
261,ducks,50
262,ducks,61
263,ducks,128
264,ducks,159
265,ducks,51
266,ducks,121
267,ducks,85
268,ducks,115
269,ducks,138
270,ducks,163
271,ducks,132
272,ducks,134
273,ducks,54
274,ducks,187
275,ducks,131
276,ducks,114
277,ducks,117
278,ducks,123
279,ducks,135
280,ducks,65
281,ducks,131
282,ducks,63
283,ducks,0
284,ducks,154
285,ducks,116
286,ducks,135
287,ducks,120
288,ducks,167
289,ducks,148
290,ducks,124
291,ducks,107
292,ducks,7
293,ducks,114
294,ducks,71
295,ducks,107
296,ducks,59
297,ducks,112
298,ducks,58
299,ducks,48
300,ducks,131
301,ducks,147
302,ducks,46
303,ducks,135
304,ducks,179
305,ducks,84
306,ducks,66
307,ducks,127
308,ducks,137
309,ducks,205
310,ducks,106
311,ducks,160
312,ducks,41
313,ducks,135
314,ducks,150
315,ducks,201
316,ducks,167
317,ducks,148
318,ducks,152
319,ducks,255
320,ducks,153
321,ducks,143
322,ducks,125
323,ducks,111
324,ducks,151
325,ducks,155
326,ducks,179
327,ducks,221
328,ducks,181
329,ducks,140
330,ducks,65
331,ducks,171
332,ducks,175
333,ducks,152
334,ducks,165
335,ducks,114
336,ducks,173
337,ducks,156
338,ducks,141
339,ducks,83
340,ducks,249
341,ducks,115
342,ducks,75
343,ducks,81
344,ducks,153
345,ducks,20
346,ducks,132
347,ducks,247
348,ducks,54
349,ducks,119
350,ducks,62
351,ducks,154
352,ducks,191
353,ducks,157
354,ducks,42
355,ducks,108
356,ducks,62
357,ducks,0
358,ducks,110
359,ducks,200
360,ducks,115
361,ducks,70
362,ducks,166
363,ducks,144
364,ducks,36
365,ducks,122
366,ducks,117
367,ducks,121
368,ducks,31
369,ducks,111
370,ducks,44
